File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\REALRunner.java,23,15,13,0,8,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\adapter\BestAvgPlotConverter.java,244,202,174,15,39,0,3,20,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\adapter\BestAvgStatsSerializer.java,197,165,129,12,32,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\adapter\SequenceAdapter.java,101,84,64,10,16,0,1,8,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\adapter\WilcoxonTestListener.java,123,101,78,7,22,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\AbstractRegistry.java,69,52,38,11,17,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\REALConfig.java,378,258,122,0,87,0,33,123,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\REALManager.java,147,107,97,5,32,0,8,31,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\challenger\AChallenger.java,71,50,34,3,21,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\challenger\ChallengerRegistry.java,25,17,12,0,8,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\challenger\uniform\RandomUniformChallenger.java,126,92,76,6,23,0,11,66,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\control\AREALControl.java,24,14,10,1,10,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\control\arraycontrol\ArrayControl.java,151,118,98,2,26,0,7,41,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\control\chunk\ChunkControl.java,130,100,82,2,25,0,5,35,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\control\staticontrol\StaticControl.java,107,85,68,2,21,0,1,12,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\events\AbstractREALEvent.java,16,11,8,1,5,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\events\com\AbstractMessageEvent.java,13,8,6,0,5,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\events\com\learner\LearnerRequestEvent.java,27,19,15,2,8,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\events\com\learner\LearnerResultEvent.java,29,21,17,2,8,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\events\com\oracle\OracleRequestEvent.java,30,21,17,1,9,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\events\com\oracle\OracleResultEvent.java,30,21,17,2,9,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\events\processmanagement\control\GenerateChallengeEvent.java,29,21,16,3,8,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\events\processmanagement\control\ResetStartSeedEvent.java,6,3,2,0,3,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\events\processmanagement\control\SeedInitializationEvent.java,34,25,19,4,9,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\events\processmanagement\control\ShutdownEvent.java,6,3,2,0,3,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\events\processmanagement\meta\EAConfigurationEvent.java,61,45,31,11,16,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\events\processmanagement\meta\InitialSetupEvent.java,46,34,26,5,12,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\events\tracking\LogMessageEvent.java,22,15,11,2,7,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\events\tracking\StateConfigurationMapEvent.java,31,22,17,2,9,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\events\tracking\ValidationEvent.java,23,15,12,1,8,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\events\tracking\ValidationResultEvent.java,25,17,14,1,8,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\events\tracking\model\AnnounceTargetModelEvent.java,21,14,11,1,7,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\events\tracking\model\ModelPopulationEvaluationEvent.java,20,13,10,1,7,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\events\tracking\model\ModelPopulationEvent.java,50,39,30,4,11,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\events\tracking\test\TestPopulationEvent.java,43,32,25,4,11,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\AbstractEAOptimizer.java,142,107,79,14,33,0,2,11,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\AbstractLearner.java,75,55,41,5,20,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\LearnerRegistry.java,25,17,12,0,8,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\active\AbstractActiveLearner.java,146,118,92,10,27,0,1,14,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\active\avrh\AVRH.java,123,99,68,8,24,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\active\avrh\AVRH2.java,121,97,66,8,24,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\active\avrh\AVRH3.java,120,96,66,8,24,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\active\avrh\AVRH4.java,119,96,66,8,23,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\active\avrh\SVRH.java,136,105,80,7,26,0,5,33,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\active\bl\BL.java,124,100,69,9,24,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\active\bl\BL2.java,116,94,64,8,22,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\active\bl\SBL.java,53,39,27,3,13,0,1,13,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\active\blvrh\BLVRH.java,147,121,87,10,26,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\active\blvrh\BLVRH2.java,149,122,88,10,27,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\active\blvrh\BLVRH3.java,145,119,86,10,26,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\active\blvrh\BLVRH4.java,145,119,86,10,26,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\algorithm\AbstractModelAlgorithm.java,73,53,43,7,20,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\algorithm\AbstractTestAlgorithm.java,80,60,48,8,20,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\algorithm\ExplorationPhaseAlgorithm.java,115,94,73,8,18,0,3,22,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\algorithm\RandomCandidateTest.java,58,45,34,2,13,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\algorithm\WTestAlgorithm.java,105,86,66,9,17,0,2,12,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\algorithm\model\EstimationPhaseAlgorithm.java,97,80,62,7,17,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\algorithm\model\EstimationPhaseAlgorithm2.java,105,86,66,9,18,0,1,2,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\algorithm\model\VRHModelAlgorithm.java,93,74,57,7,17,0,2,12,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\algorithm\model\VRHPreSatModelAlgorithm.java,45,35,25,4,10,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\passive\vanrooijenhamann\AutomatonProblem.java,73,58,47,5,15,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\learner\passive\vanrooijenhamann\VanRooijenHamann.java,75,54,37,5,16,0,5,13,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\supplier\ASupplier.java,6,3,2,0,3,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\supplier\SupplierRegistry.java,20,13,9,0,7,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\supplier\otfsupply\OTFSupply.java,6,3,2,0,3,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\validator\AValidator.java,38,23,16,1,15,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\validator\ValidatorRegistry.java,25,17,12,0,8,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\validator\exploration\ExplorationValidator.java,242,207,166,12,35,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\core\validator\sample\SampleValidator.java,36,26,17,4,10,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\Pair.java,34,25,19,3,9,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\RunConfiguration.java,228,190,139,35,38,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\alphabet\Alphabet.java,31,22,17,1,9,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\alphabet\InputSymbol.java,62,39,26,8,11,0,12,47,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\alphabet\InputSymbolFactory.java,40,21,17,3,6,0,13,62,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\automaton\AbstractAutomaton.java,16,10,7,1,6,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\automaton\AbstractTransitionFunction.java,8,3,2,0,5,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\automaton\EWordLabel.java,12,4,3,0,2,0,6,39,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\automaton\ExecutionTrace.java,30,21,16,3,9,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\automaton\FiniteAutomaton.java,295,201,161,35,49,0,45,269,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\automaton\TransitionFunction.java,164,97,73,17,26,0,41,217,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\automaton\Word.java,52,30,21,4,14,0,8,21,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\AbstractCandidateEntity.java,79,60,45,8,19,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\CandidateTestSet.java,61,45,33,8,16,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\candidatemodel\CandidateModel.java,48,35,28,4,13,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\candidatemodel\CandidateModelComparator.java,28,20,14,4,8,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\candidatemodel\CandidateModelDominanceComparator.java,27,17,12,4,7,0,3,3,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\candidatetest\CandidateTest.java,57,43,34,5,14,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\candidatetest\CandidateTestComparator.java,19,14,9,4,5,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\candidatetest\CandidateTestProcessor.java,78,62,51,4,13,0,3,22,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\objective\AbstractModelObjective.java,55,39,27,5,16,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\objective\AbstractTestObjective.java,18,12,9,1,6,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\objective\AbstractTestSetObjective.java,19,13,10,1,6,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\objective\IObjective.java,13,7,6,0,6,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\objective\ObjectiveRegistry.java,35,25,18,4,10,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\objective\TestObjectiveProcessor.java,51,38,32,3,13,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\objective\model\AllTestExampleObjective.java,34,25,16,4,9,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\objective\model\CountSinkStatesObjective.java,50,38,25,9,12,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\objective\model\ModelObjectiveEfficiencyWrapper.java,78,60,47,10,18,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\objective\model\ModelSizeObjective.java,33,24,15,4,9,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\objective\model\NegativeTestExampleObjective.java,36,27,17,4,9,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\objective\model\PositiveTestExampleObjective.java,41,31,20,6,10,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\objective\model\RelevantPartObjective.java,44,32,22,5,12,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\objective\test\DisagreementObjective.java,61,48,35,9,13,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\objective\test\TestLengthObjective.java,36,26,17,4,10,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\objective\testset\TestSetAvgDisagreement.java,47,34,22,4,13,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\objective\testset\TestSetSumDisagreement.java,46,33,22,4,13,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\objective\testset\TestSetTransitionMatrixCoverage.java,48,34,23,5,14,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\problem\ModelProblem.java,59,47,40,2,12,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\ea\problem\TestProblem.java,41,31,24,2,10,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\stats\BestAvgMap.java,21,6,5,0,6,0,9,20,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\stats\EEvaluationCycle.java,17,11,8,1,6,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\stats\LogDatum.java,22,15,11,2,7,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\stats\LogReport.java,79,59,43,9,20,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\trainingdata\ITrainingSetEvaluatorVisitor.java,6,4,3,0,2,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\trainingdata\TrainingExample.java,46,32,24,4,14,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\model\trainingdata\TrainingSet.java,61,42,30,8,16,0,3,10,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\ui\ResultUI.java,94,69,60,5,22,0,3,3,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\util\AlphabetUtil.java,18,12,9,2,4,0,2,20,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\util\CandidateModelUtil.java,111,90,72,13,14,0,7,58,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\util\CandidateTestUtil.java,34,28,23,2,6,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\util\SelectionHelper.java,33,24,21,2,9,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\util\SolutionUtil.java,73,60,50,5,13,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\util\evaluation\BestAvgGraph.java,101,82,63,16,19,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\util\evaluation\BestAvgGraphPoint.java,50,38,28,8,12,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\util\evaluation\BestAvgReport.java,128,103,79,21,25,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\util\evaluation\BestAvgUtil.java,18,12,10,1,6,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\util\rand\IRandomGenerator.java,24,12,11,0,12,0,0,0,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\src\de\upb\crc901\wever\crcreal\util\rand\PseudoRandomGenerator.java,96,74,50,14,19,0,3,13,0,0
C:\Users\wever\Documents\Development\SFBWorkspace\CrcREAL\test\de\upb\crc901\wever\model\TransitionMatrixTest.java,32,22,19,2,10,0,0,0,0,0
